fetched_at,event_id,sport_key,commence_time,home_team,away_team,bookmaker_key,bookmaker_title,bookmaker_last_update,market,outcome_name,outcome_type,point,price_american,price_decimal,implied_probability,bookmaker_overround,no_vig_probability,link
2026-06-23T16:31:58.281970+00:00,760468,espn:fifa.world,2026-06-25T20:00Z,Ecuador,Germany,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,h2h,Ecuador,home_win,,265.0,3.65,0.273972602739726,1.04168456557364,0.2630091793563759,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206876%3Foutcomes%3D0ML84944378_1
2026-06-23T16:31:58.281970+00:00,760468,espn:fifa.world,2026-06-25T20:00Z,Ecuador,Germany,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,h2h,Draw,draw,,310.0,4.1,0.24390243902439027,1.04168456557364,0.23414231820750542,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206876%3Foutcomes%3D0ML84944378_2
2026-06-23T16:31:58.281970+00:00,760468,espn:fifa.world,2026-06-25T20:00Z,Ecuador,Germany,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,h2h,Germany,away_win,,-110.0,1.9090909090909092,0.5238095238095238,1.04168456557364,0.5028485024361188,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206876%3Foutcomes%3D0ML84944378_3
2026-06-23T16:31:58.281970+00:00,760468,espn:fifa.world,2026-06-25T20:00Z,Ecuador,Germany,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,spreads,Ecuador,home_spread,0.5,-110.0,1.9090909090909092,0.5238095238095238,1.0586932447397563,0.4947698744769875,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206876%3Foutcomes%3D0HC84944909P50_1
2026-06-23T16:31:58.281970+00:00,760468,espn:fifa.world,2026-06-25T20:00Z,Ecuador,Germany,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,spreads,Germany,away_spread,-0.5,-115.0,1.8695652173913042,0.5348837209302326,1.0586932447397563,0.5052301255230126,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206876%3Foutcomes%3D0HC84944909N50_3
2026-06-23T16:31:58.281970+00:00,760468,espn:fifa.world,2026-06-25T20:00Z,Ecuador,Germany,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,totals,Over,over,2.5,-135.0,1.7407407407407407,0.574468085106383,1.0622729631551635,0.5407914020517831,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206876%3Foutcomes%3D0OU84944904O250_1
2026-06-23T16:31:58.281970+00:00,760468,espn:fifa.world,2026-06-25T20:00Z,Ecuador,Germany,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,totals,Under,under,2.5,105.0,2.05,0.48780487804878053,1.0622729631551635,0.45920859794821695,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206876%3Foutcomes%3D0OU84944904U250_3
2026-06-23T16:31:58.281970+00:00,760471,espn:fifa.world,2026-06-25T23:00Z,Japan,Sweden,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,h2h,Japan,home_win,,-110.0,1.9090909090909092,0.5238095238095238,1.0420819490586932,0.5026567481402764,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206877%3Foutcomes%3D0ML84944373_1
2026-06-23T16:31:58.281970+00:00,760471,espn:fifa.world,2026-06-25T23:00Z,Japan,Sweden,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,h2h,Draw,draw,,250.0,3.5,0.2857142857142857,1.0420819490586932,0.27417640807651433,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206877%3Foutcomes%3D0ML84944373_2
2026-06-23T16:31:58.281970+00:00,760471,espn:fifa.world,2026-06-25T23:00Z,Japan,Sweden,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,h2h,Sweden,away_win,,330.0,4.3,0.23255813953488372,1.0420819490586932,0.22316684378320936,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206877%3Foutcomes%3D0ML84944373_3
2026-06-23T16:31:58.281970+00:00,760471,espn:fifa.world,2026-06-25T23:00Z,Japan,Sweden,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,spreads,Japan,home_spread,-0.5,-115.0,1.8695652173913042,0.5348837209302326,1.0586932447397563,0.5052301255230126,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206877%3Foutcomes%3D0HC84944820N50_1
2026-06-23T16:31:58.281970+00:00,760471,espn:fifa.world,2026-06-25T23:00Z,Japan,Sweden,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,spreads,Sweden,away_spread,0.5,-110.0,1.9090909090909092,0.5238095238095238,1.0586932447397563,0.4947698744769875,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206877%3Foutcomes%3D0HC84944820P50_3
2026-06-23T16:31:58.281970+00:00,760471,espn:fifa.world,2026-06-25T23:00Z,Japan,Sweden,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,totals,Over,over,2.5,-125.0,1.8,0.5555555555555556,1.043360433604336,0.5324675324675325,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206877%3Foutcomes%3D0OU84944810O250_1
2026-06-23T16:31:58.281970+00:00,760471,espn:fifa.world,2026-06-25T23:00Z,Japan,Sweden,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,totals,Under,under,2.5,105.0,2.05,0.48780487804878053,1.043360433604336,0.4675324675324676,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206877%3Foutcomes%3D0OU84944810U250_3
2026-06-23T16:31:58.281970+00:00,760472,espn:fifa.world,2026-06-25T23:00Z,Tunisia,Netherlands,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,h2h,Tunisia,home_win,,1900.0,20.0,0.05,1.0434640522875815,0.047917319135609156,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206878%3Foutcomes%3D0ML84944374_1
2026-06-23T16:31:58.281970+00:00,760472,espn:fifa.world,2026-06-25T23:00Z,Tunisia,Netherlands,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,h2h,Draw,draw,,800.0,9.0,0.1111111111111111,1.0434640522875815,0.10648293141246477,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206878%3Foutcomes%3D0ML84944374_2
2026-06-23T16:31:58.281970+00:00,760472,espn:fifa.world,2026-06-25T23:00Z,Tunisia,Netherlands,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,h2h,Netherlands,away_win,,-750.0,1.1333333333333333,0.8823529411764706,1.0434640522875815,0.8455997494519262,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206878%3Foutcomes%3D0ML84944374_3
2026-06-23T16:31:58.281970+00:00,760472,espn:fifa.world,2026-06-25T23:00Z,Tunisia,Netherlands,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,spreads,Tunisia,home_spread,2.5,-135.0,1.7407407407407407,0.574468085106383,1.050658561296859,0.5467695274831245,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206878%3Foutcomes%3D0HC84944634P250_1
2026-06-23T16:31:58.281970+00:00,760472,espn:fifa.world,2026-06-25T23:00Z,Tunisia,Netherlands,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,spreads,Netherlands,away_spread,-2.5,110.0,2.1,0.47619047619047616,1.050658561296859,0.4532304725168756,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206878%3Foutcomes%3D0HC84944634N250_3
2026-06-23T16:31:58.281970+00:00,760472,espn:fifa.world,2026-06-25T23:00Z,Tunisia,Netherlands,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,totals,Over,over,3.5,115.0,2.15,0.46511627906976744,1.056953013763645,0.4400538841490795,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206878%3Foutcomes%3D0OU84944629O350_1
2026-06-23T16:31:58.281970+00:00,760472,espn:fifa.world,2026-06-25T23:00Z,Tunisia,Netherlands,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,totals,Under,under,3.5,-145.0,1.6896551724137931,0.5918367346938775,1.056953013763645,0.5599461158509206,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206878%3Foutcomes%3D0OU84944629U350_3
2026-06-23T16:31:58.281970+00:00,760469,espn:fifa.world,2026-06-26T02:00Z,Paraguay,Australia,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,h2h,Paraguay,home_win,,195.0,2.95,0.3389830508474576,1.0466930623549375,0.3238609894717227,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206879%3Foutcomes%3D0ML84944381_1
2026-06-23T16:31:58.281970+00:00,760469,espn:fifa.world,2026-06-26T02:00Z,Paraguay,Australia,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,h2h,Draw,draw,,120.0,2.2,0.45454545454545453,1.0466930623549375,0.43426814497344635,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206879%3Foutcomes%3D0ML84944381_2
2026-06-23T16:31:58.281970+00:00,760469,espn:fifa.world,2026-06-26T02:00Z,Paraguay,Australia,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,h2h,Australia,away_win,,295.0,3.95,0.2531645569620253,1.0466930623549375,0.24187086555483084,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206879%3Foutcomes%3D0ML84944381_3
2026-06-23T16:31:58.281970+00:00,760469,espn:fifa.world,2026-06-26T02:00Z,Paraguay,Australia,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,spreads,Paraguay,home_spread,-0.5,180.0,2.8,0.35714285714285715,1.0541125541125542,0.3388090349075975,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206879%3Foutcomes%3D0HC84944559N50_1
2026-06-23T16:31:58.281970+00:00,760469,espn:fifa.world,2026-06-26T02:00Z,Paraguay,Australia,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,spreads,Australia,away_spread,0.5,-230.0,1.434782608695652,0.696969696969697,1.0541125541125542,0.6611909650924025,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206879%3Foutcomes%3D0HC84944559P50_3
2026-06-23T16:31:58.281970+00:00,760469,espn:fifa.world,2026-06-26T02:00Z,Paraguay,Australia,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,totals,Over,over,1.5,-160.0,1.625,0.6153846153846154,1.0598290598290598,0.5806451612903226,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206879%3Foutcomes%3D0OU84944554O150_1
2026-06-23T16:31:58.281970+00:00,760469,espn:fifa.world,2026-06-26T02:00Z,Paraguay,Australia,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,totals,Under,under,1.5,125.0,2.25,0.4444444444444444,1.0598290598290598,0.4193548387096774,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206879%3Foutcomes%3D0OU84944554U150_3
2026-06-23T16:31:58.281970+00:00,760470,espn:fifa.world,2026-06-26T02:00Z,Türkiye,USA,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,h2h,Türkiye,home_win,,255.0,3.55,0.28169014084507044,1.04388526279629,0.269847799259564,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206880%3Foutcomes%3D0ML84944377_1
2026-06-23T16:31:58.281970+00:00,760470,espn:fifa.world,2026-06-26T02:00Z,Türkiye,USA,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,h2h,Draw,draw,,300.0,4.0,0.25,1.04388526279629,0.239489921842863,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206880%3Foutcomes%3D0ML84944377_2
2026-06-23T16:31:58.281970+00:00,760470,espn:fifa.world,2026-06-26T02:00Z,Türkiye,USA,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,h2h,USA,away_win,,-105.0,1.9523809523809523,0.5121951219512195,1.04388526279629,0.49066227889757297,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206880%3Foutcomes%3D0ML84944377_3
2026-06-23T16:31:58.281970+00:00,760470,espn:fifa.world,2026-06-26T02:00Z,Türkiye,USA,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,spreads,Türkiye,home_spread,0.5,-115.0,1.8695652173913042,0.5348837209302326,1.0586932447397563,0.5052301255230126,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206880%3Foutcomes%3D0HC84944684P50_1
2026-06-23T16:31:58.281970+00:00,760470,espn:fifa.world,2026-06-26T02:00Z,Türkiye,USA,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,spreads,USA,away_spread,-0.5,-110.0,1.9090909090909092,0.5238095238095238,1.0586932447397563,0.4947698744769875,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206880%3Foutcomes%3D0HC84944684N50_3
2026-06-23T16:31:58.281970+00:00,760470,espn:fifa.world,2026-06-26T02:00Z,Türkiye,USA,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,totals,Over,over,2.5,-140.0,1.7142857142857144,0.5833333333333333,1.0595238095238093,0.550561797752809,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206880%3Foutcomes%3D0OU84944679O250_1
2026-06-23T16:31:58.281970+00:00,760470,espn:fifa.world,2026-06-26T02:00Z,Türkiye,USA,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,totals,Under,under,2.5,110.0,2.1,0.47619047619047616,1.0595238095238093,0.44943820224719105,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206880%3Foutcomes%3D0OU84944679U250_3
2026-06-23T16:31:58.281970+00:00,760475,espn:fifa.world,2026-06-26T19:00Z,Norway,France,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,h2h,Norway,home_win,,400.0,5.0,0.2,1.0479427549194993,0.19085011949470806,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206882%3Foutcomes%3D0ML84944379_1
2026-06-23T16:31:58.281970+00:00,760475,espn:fifa.world,2026-06-26T19:00Z,Norway,France,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,h2h,Draw,draw,,330.0,4.3,0.23255813953488372,1.0479427549194993,0.22191874359849775,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206882%3Foutcomes%3D0ML84944379_2
2026-06-23T16:31:58.281970+00:00,760475,espn:fifa.world,2026-06-26T19:00Z,Norway,France,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,h2h,France,away_win,,-160.0,1.625,0.6153846153846154,1.0479427549194993,0.5872311369067941,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206882%3Foutcomes%3D0ML84944379_3
2026-06-23T16:31:58.281970+00:00,760475,espn:fifa.world,2026-06-26T19:00Z,Norway,France,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,spreads,Norway,home_spread,0.5,135.0,2.35,0.425531914893617,1.0551615445232465,0.40328603435399557,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206882%3Foutcomes%3D0HC84944817P50_1
