fetched_at,event_id,sport_key,commence_time,home_team,away_team,bookmaker_key,bookmaker_title,bookmaker_last_update,market,outcome_name,outcome_type,point,price_american,price_decimal,implied_probability,bookmaker_overround,no_vig_probability,link
2026-06-23T16:31:58.281970+00:00,760475,espn:fifa.world,2026-06-26T19:00Z,Norway,France,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,spreads,France,away_spread,-0.5,-170.0,1.5882352941176472,0.6296296296296295,1.0551615445232465,0.5967139656460044,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206882%3Foutcomes%3D0HC84944817N50_3
2026-06-23T16:31:58.281970+00:00,760475,espn:fifa.world,2026-06-26T19:00Z,Norway,France,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,totals,Over,over,2.5,-150.0,1.6666666666666665,0.6000000000000001,1.0545454545454547,0.5689655172413793,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206882%3Foutcomes%3D0OU84944806O250_1
2026-06-23T16:31:58.281970+00:00,760475,espn:fifa.world,2026-06-26T19:00Z,Norway,France,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,totals,Under,under,2.5,120.0,2.2,0.45454545454545453,1.0545454545454547,0.4310344827586206,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206882%3Foutcomes%3D0OU84944806U250_3
2026-06-23T16:31:58.281970+00:00,760474,espn:fifa.world,2026-06-26T19:00Z,Senegal,Iraq,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,h2h,Senegal,home_win,,-425.0,1.2352941176470589,0.8095238095238095,1.0467032967032968,0.773403324584427,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206881%3Foutcomes%3D0ML84944384_1
2026-06-23T16:31:58.281970+00:00,760474,espn:fifa.world,2026-06-26T19:00Z,Senegal,Iraq,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,h2h,Draw,draw,,550.0,6.5,0.15384615384615385,1.0467032967032968,0.14698162729658792,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206881%3Foutcomes%3D0ML84944384_2
2026-06-23T16:31:58.281970+00:00,760474,espn:fifa.world,2026-06-26T19:00Z,Senegal,Iraq,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,h2h,Iraq,away_win,,1100.0,12.0,0.08333333333333333,1.0467032967032968,0.07961504811898512,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206881%3Foutcomes%3D0ML84944384_3
2026-06-23T16:31:58.281970+00:00,760474,espn:fifa.world,2026-06-26T19:00Z,Senegal,Iraq,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,spreads,Senegal,home_spread,-1.5,-150.0,1.6666666666666665,0.6000000000000001,1.0545454545454547,0.5689655172413793,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206881%3Foutcomes%3D0HC84944598N150_1
2026-06-23T16:31:58.281970+00:00,760474,espn:fifa.world,2026-06-26T19:00Z,Senegal,Iraq,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,spreads,Iraq,away_spread,1.5,120.0,2.2,0.45454545454545453,1.0545454545454547,0.4310344827586206,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206881%3Foutcomes%3D0HC84944598P150_3
2026-06-23T16:31:58.281970+00:00,760474,espn:fifa.world,2026-06-26T19:00Z,Senegal,Iraq,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,totals,Over,over,3.5,135.0,2.35,0.425531914893617,1.0551615445232465,0.40328603435399557,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206881%3Foutcomes%3D0OU84944585O350_1
2026-06-23T16:31:58.281970+00:00,760474,espn:fifa.world,2026-06-26T19:00Z,Senegal,Iraq,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,totals,Under,under,3.5,-170.0,1.5882352941176472,0.6296296296296295,1.0551615445232465,0.5967139656460044,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206881%3Foutcomes%3D0OU84944585U350_3
2026-06-23T16:31:58.281970+00:00,760478,espn:fifa.world,2026-06-27T00:00Z,Cabo Verde,Saudi Arabia,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,h2h,Cabo Verde,home_win,,145.0,2.45,0.4081632653061224,1.0370013886173481,0.39359953591801217,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206884%3Foutcomes%3D0ML84944382_1
2026-06-23T16:31:58.281970+00:00,760478,espn:fifa.world,2026-06-27T00:00Z,Cabo Verde,Saudi Arabia,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,h2h,Draw,draw,,245.0,3.45,0.2898550724637681,1.0370013886173481,0.2795127139127913,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206884%3Foutcomes%3D0ML84944382_2
2026-06-23T16:31:58.281970+00:00,760478,espn:fifa.world,2026-06-27T00:00Z,Cabo Verde,Saudi Arabia,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,h2h,Saudi Arabia,away_win,,195.0,2.95,0.3389830508474576,1.0370013886173481,0.3268877501691966,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206884%3Foutcomes%3D0ML84944382_3
2026-06-23T16:31:58.281970+00:00,760478,espn:fifa.world,2026-06-27T00:00Z,Cabo Verde,Saudi Arabia,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,spreads,Cabo Verde,home_spread,-0.5,135.0,2.35,0.425531914893617,1.0551615445232465,0.40328603435399557,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206884%3Foutcomes%3D0HC84944587N50_1
2026-06-23T16:31:58.281970+00:00,760478,espn:fifa.world,2026-06-27T00:00Z,Cabo Verde,Saudi Arabia,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,spreads,Saudi Arabia,away_spread,0.5,-170.0,1.5882352941176472,0.6296296296296295,1.0551615445232465,0.5967139656460044,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206884%3Foutcomes%3D0HC84944587P50_3
2026-06-23T16:31:58.281970+00:00,760478,espn:fifa.world,2026-06-27T00:00Z,Cabo Verde,Saudi Arabia,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,totals,Over,over,2.5,-105.0,1.9523809523809523,0.5121951219512195,1.057649667405765,0.48427672955974843,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206884%3Foutcomes%3D0OU84944572O250_1
2026-06-23T16:31:58.281970+00:00,760478,espn:fifa.world,2026-06-27T00:00Z,Cabo Verde,Saudi Arabia,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,totals,Under,under,2.5,-120.0,1.8333333333333335,0.5454545454545454,1.057649667405765,0.5157232704402516,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206884%3Foutcomes%3D0OU84944572U250_3
2026-06-23T16:31:58.281970+00:00,760479,espn:fifa.world,2026-06-27T00:00Z,Uruguay,Spain,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,h2h,Uruguay,home_win,,600.0,7.0,0.14285714285714285,1.0476190476190474,0.13636363636363638,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206883%3Foutcomes%3D0ML84944380_1
2026-06-23T16:31:58.281970+00:00,760479,espn:fifa.world,2026-06-27T00:00Z,Uruguay,Spain,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,h2h,Draw,draw,,320.0,4.2,0.23809523809523808,1.0476190476190474,0.2272727272727273,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206883%3Foutcomes%3D0ML84944380_2
2026-06-23T16:31:58.281970+00:00,760479,espn:fifa.world,2026-06-27T00:00Z,Uruguay,Spain,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,h2h,Spain,away_win,,-200.0,1.5,0.6666666666666666,1.0476190476190474,0.6363636363636365,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206883%3Foutcomes%3D0ML84944380_3
2026-06-23T16:31:58.281970+00:00,760479,espn:fifa.world,2026-06-27T00:00Z,Uruguay,Spain,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,spreads,Uruguay,home_spread,1.5,-185.0,1.5405405405405406,0.6491228070175439,1.0572860723236663,0.6139519133084999,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206883%3Foutcomes%3D0HC84944659P150_1
2026-06-23T16:31:58.281970+00:00,760479,espn:fifa.world,2026-06-27T00:00Z,Uruguay,Spain,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,spreads,Spain,away_spread,-1.5,145.0,2.45,0.4081632653061224,1.0572860723236663,0.3860480866915001,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206883%3Foutcomes%3D0HC84944659N150_3
2026-06-23T16:31:58.281970+00:00,760479,espn:fifa.world,2026-06-27T00:00Z,Uruguay,Spain,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,totals,Over,over,2.5,-120.0,1.8333333333333335,0.5454545454545454,1.057649667405765,0.5157232704402516,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206883%3Foutcomes%3D0OU84944654O250_1
2026-06-23T16:31:58.281970+00:00,760479,espn:fifa.world,2026-06-27T00:00Z,Uruguay,Spain,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,totals,Under,under,2.5,-105.0,1.9523809523809523,0.5121951219512195,1.057649667405765,0.48427672955974843,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206883%3Foutcomes%3D0OU84944654U250_3
2026-06-23T16:31:58.281970+00:00,760476,espn:fifa.world,2026-06-27T03:00Z,Egypt,IR Iran,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,h2h,Egypt,home_win,,150.0,2.5,0.4,1.0405163853028798,0.3844245084939874,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206885%3Foutcomes%3D0ML84944383_1
2026-06-23T16:31:58.281970+00:00,760476,espn:fifa.world,2026-06-27T03:00Z,Egypt,IR Iran,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,h2h,Draw,draw,,165.0,2.65,0.37735849056603776,1.0405163853028798,0.3626646306547051,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206885%3Foutcomes%3D0ML84944383_2
2026-06-23T16:31:58.281970+00:00,760476,espn:fifa.world,2026-06-27T03:00Z,Egypt,IR Iran,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,h2h,IR Iran,away_win,,280.0,3.8,0.2631578947368421,1.0405163853028798,0.2529108608513075,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206885%3Foutcomes%3D0ML84944383_3
2026-06-23T16:31:58.281970+00:00,760476,espn:fifa.world,2026-06-27T03:00Z,Egypt,IR Iran,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,spreads,Egypt,home_spread,-0.5,140.0,2.4,0.4166666666666667,1.053030303030303,0.3956834532374101,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206885%3Foutcomes%3D0HC84944759N50_1
2026-06-23T16:31:58.281970+00:00,760476,espn:fifa.world,2026-06-27T03:00Z,Egypt,IR Iran,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,spreads,IR Iran,away_spread,0.5,-175.0,1.5714285714285714,0.6363636363636364,1.053030303030303,0.60431654676259,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206885%3Foutcomes%3D0HC84944759P50_3
2026-06-23T16:31:58.281970+00:00,760476,espn:fifa.world,2026-06-27T03:00Z,Egypt,IR Iran,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,totals,Over,over,1.5,-175.0,1.5714285714285714,0.6363636363636364,1.053030303030303,0.60431654676259,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206885%3Foutcomes%3D0OU84944754O150_1
2026-06-23T16:31:58.281970+00:00,760476,espn:fifa.world,2026-06-27T03:00Z,Egypt,IR Iran,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,totals,Under,under,1.5,140.0,2.4,0.4166666666666667,1.053030303030303,0.3956834532374101,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206885%3Foutcomes%3D0OU84944754U150_3
2026-06-23T16:31:58.281970+00:00,760477,espn:fifa.world,2026-06-27T03:00Z,New Zealand,Belgium,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,h2h,New Zealand,home_win,,1300.0,14.0,0.07142857142857142,1.0476190476190477,0.06818181818181818,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206886%3Foutcomes%3D0ML84944385_1
2026-06-23T16:31:58.281970+00:00,760477,espn:fifa.world,2026-06-27T03:00Z,New Zealand,Belgium,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,h2h,Draw,draw,,600.0,7.0,0.14285714285714285,1.0476190476190477,0.13636363636363635,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206886%3Foutcomes%3D0ML84944385_2
2026-06-23T16:31:58.281970+00:00,760477,espn:fifa.world,2026-06-27T03:00Z,New Zealand,Belgium,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,h2h,Belgium,away_win,,-500.0,1.2,0.8333333333333334,1.0476190476190477,0.7954545454545454,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206886%3Foutcomes%3D0ML84944385_3
2026-06-23T16:31:58.281970+00:00,760477,espn:fifa.world,2026-06-27T03:00Z,New Zealand,Belgium,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,spreads,New Zealand,home_spread,1.5,135.0,2.35,0.425531914893617,1.0551615445232465,0.40328603435399557,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206886%3Foutcomes%3D0HC84944934P150_1
2026-06-23T16:31:58.281970+00:00,760477,espn:fifa.world,2026-06-27T03:00Z,New Zealand,Belgium,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,spreads,Belgium,away_spread,-1.5,-170.0,1.5882352941176472,0.6296296296296295,1.0551615445232465,0.5967139656460044,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206886%3Foutcomes%3D0HC84944934N150_3
2026-06-23T16:31:58.281970+00:00,760477,espn:fifa.world,2026-06-27T03:00Z,New Zealand,Belgium,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,totals,Over,over,3.5,140.0,2.4,0.4166666666666667,1.0462962962962963,0.39823008849557523,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206886%3Foutcomes%3D0OU84944929O350_1
2026-06-23T16:31:58.281970+00:00,760477,espn:fifa.world,2026-06-27T03:00Z,New Zealand,Belgium,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,totals,Under,under,3.5,-170.0,1.5882352941176472,0.6296296296296295,1.0462962962962963,0.6017699115044247,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206886%3Foutcomes%3D0OU84944929U350_3
2026-06-23T16:31:58.281970+00:00,760480,espn:fifa.world,2026-06-27T21:00Z,Croatia,Ghana,draftkings,DraftKings,2026-06-23T16:31:58.281970+00:00,h2h,Croatia,home_win,,-150.0,1.6666666666666665,0.6000000000000001,1.0405797101449277,0.5766016713091923,https://sportsbook.draftkings.com/gateway?s=__s__&wpcid=__wpcid__&wpsrc=413&wpcn=ESPN&wpscn=Widget&wpcrn=BetSlipDeepLink&wpscid=__wpscid__&wpcrid=xx&preurl=https%3A%2F%2Fsportsbook.draftkings.com%2Fevent%2F34206887%3Foutcomes%3D0ML84944386_1
