match_id,match_number,group,date,kickoff,venue,home_team,away_team,home_score,away_score,tournament,source_url,pdf_file,home_xg,away_xg,home_pass_completion_pct,away_pass_completion_pct,home_completed_line_breaks,away_completed_line_breaks,home_defensive_line_breaks,away_defensive_line_breaks,home_final_third_receptions,away_final_third_receptions,home_crosses,away_crosses,home_ball_progressions,away_ball_progressions,home_forced_turnovers,away_forced_turnovers,home_second_balls,away_second_balls,home_distance_km,away_distance_km,home_zone4_sprint_km,away_zone4_sprint_km,home_attempts,away_attempts,home_attempts_on_target,away_attempts_on_target,home_total_passes,away_total_passes,home_completed_passes,away_completed_passes,home_defensive_pressures,away_defensive_pressures,home_direct_pressures,away_direct_pressures,home_possession_pct,away_possession_pct,possession_contest_pct
2026_M001,1,Group A,2026-06-11,13:00,Mexico City Stadium,Mexico,South Africa,2,0,FIFA World Cup 2026,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M01 MEX V RSA.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M001_PMSR-M01_MEX_V_RSA.pdf,1.78,0.1,90,83,105,57,10,3,117,36,13,8,23,8,31,32,56,45,107.3,97.1,5.3,5.1,16,3,4,2,547,351,495,290,170,306,26,45,57.1,36.1,6.8
2026_M002,2,Group A,2026-06-11,20:00,Guadalajara Stadium,Korea Republic,Czechia,2,1,FIFA World Cup 2026,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M02 KOR V CZE .pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M002_PMSR-M02_KOR_V_CZE_.pdf,1.77,0.64,89,74,92,54,10,5,125,77,17,15,27,10,30,40,49,78,111.8,117.6,5.4,6.0,15,7,6,4,542,327,483,241,147,301,22,54,55.8,34.2,10.1
2026_M003,3,Group B,2026-06-12,15:00,Toronto Stadium,Canada,Bosnia and Herzegovina,1,1,FIFA World Cup 2026,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M03-CAN-V-BIH-V2.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M003_PMSR-M03-CAN-V-BIH-V2.pdf,1.49,0.76,77,67,84,61,16,4,143,51,30,8,30,22,50,51,94,79,111.3,109.5,5.8,5.2,13,8,4,3,412,279,316,186,160,203,38,35,52.8,29.9,17.3
2026_M004,4,Group D,2026-06-12,18:00,Los Angeles Stadium,USA,Paraguay,4,1,FIFA World Cup 2026,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M04-USA-V-PAR.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M004_PMSR-M04-USA-V-PAR.pdf,1.88,0.6,86,74,129,53,25,3,201,31,23,5,52,17,50,49,101,55,119.9,114.3,6.2,6.1,16,9,6,1,602,316,520,234,204,360,39,75,59.5,28.7,11.8
2026_M005,5,Group C,2026-06-13,21:00,Boston Stadium,Haiti,Scotland,0,1,FIFA World Cup 2026,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M05-HAI-V-SCO.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M005_PMSR-M05-HAI-V-SCO.pdf,0.7,0.91,88,82,84,86,4,6,116,77,26,16,24,21,29,35,53,52,113.7,117.6,5.9,5.9,15,9,2,2,431,397,378,324,185,230,35,39,51.6,40.5,7.9
2026_M006,6,Group D,2026-06-13,21:00,BC Place Vancouver,Australia,Türkiye,2,0,FIFA World Cup 2026,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M06-AUS-V-TUR.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M006_PMSR-M06-AUS-V-TUR.pdf,0.99,1.66,76,92,56,132,10,15,68,348,14,28,22,38,35,30,62,87,116.6,112.5,5.6,5.1,9,30,4,7,293,722,224,663,384,170,57,31,27.0,62.9,10.1
2026_M007,7,Group C,2026-06-13,18:00,New York/New Jersey Stadium,Brazil,Morocco,1,1,FIFA World Cup 2026,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M07-BRA-V-MAR POST-V2.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M007_PMSR-M07-BRA-V-MAR_POST-V2.pdf,0.99,1.33,89,86,89,81,11,5,100,149,19,14,30,49,41,50,56,79,113.7,114.9,6.8,6.5,12,14,5,3,514,503,457,431,315,285,54,41,46.7,45.2,8.1
2026_M008,8,Group B,2026-06-13,12:00,San Francisco Bay Area Stadium,Qatar,Switzerland,1,1,FIFA World Cup 2026,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M08-QAT-V-SUI.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M008_PMSR-M08-QAT-V-SUI.pdf,0.52,3.14,74,92,58,122,2,17,41,245,8,34,13,31,36,42,53,70,109.2,109.4,4.8,5.6,6,26,3,7,289,591,213,542,294,165,42,33,28.8,58.7,12.5
2026_M009,9,Group E,2026-06-14,19:00,Philadelphia Stadium,Côte d'Ivoire,Ecuador,1,0,FIFA World Cup 2026,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M09-CIV-V-ECU.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M009_PMSR-M09-CIV-V-ECU.pdf,1.88,1.36,88,85,113,106,11,8,120,97,15,14,39,16,44,49,63,60,109.6,108.4,5.8,5.7,15,12,4,1,471,513,413,438,288,280,31,61,41.9,49.9,8.2
2026_M010,10,Group E,2026-06-14,12:00,Houston Stadium,Germany,Curaçao,7,1,FIFA World Cup 2026,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M10-GER-V-CUW-V2.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M010_PMSR-M10-GER-V-CUW-V2.pdf,4.17,0.4,89,80,125,72,18,6,252,61,20,5,32,34,46,43,82,58,116.2,103.5,6.3,5.0,26,8,12,2,641,362,569,291,227,339,55,48,57.8,35.3,6.9
2026_M011,11,Group F,2026-06-14,15:00,Dallas Stadium,Netherlands,Japan,2,2,FIFA World Cup 2026,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M11-NED-V-JPN.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M011_PMSR-M11-NED-V-JPN.pdf,0.63,0.34,89,85,88,72,13,13,156,120,23,24,23,21,33,28,49,50,102.9,109.4,4.6,5.1,10,9,6,2,529,356,473,302,194,316,30,46,54.9,37.4,7.7
2026_M012,12,Group F,2026-06-14,20:00,Monterrey Stadium,Sweden,Tunisia,5,1,FIFA World Cup 2026,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M12-SWE-V-TUN.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M012_PMSR-M12-SWE-V-TUN.pdf,2.09,0.34,81,81,71,76,13,5,103,84,12,13,26,19,42,41,69,67,111.3,109.7,5.1,5.9,13,6,7,2,356,370,290,299,172,223,44,45,47.4,42.7,9.9
2026_M013,13,Group H,2026-06-15,18:00,Miami Stadium,Saudi Arabia,Uruguay,1,1,FIFA World Cup 2026,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M13-KSA-V-URU.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M013_PMSR-M13-KSA-V-URU.pdf,1.06,1.5,73,91,54,128,3,16,60,222,6,42,13,32,44,39,58,67,109.5,110.9,4.7,5.2,7,27,3,10,331,623,243,566,318,157,40,23,27.1,63.3,9.6
2026_M014,14,Group H,2026-06-15,12:00,Atlanta Stadium,Spain,Cabo Verde,0,0,FIFA World Cup 2026,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M14-ESP-V-CPV.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M014_PMSR-M14-ESP-V-CPV.pdf,2.26,0.13,93,74,144,57,28,1,426,17,39,3,23,23,53,47,83,54,115.5,112.4,5.0,4.2,27,6,7,1,811,306,755,227,200,398,37,44,65.7,25.4,8.9
2026_M015,15,Group G,2026-06-15,18:00,Los Angeles Stadium,IR Iran,New Zealand,2,2,FIFA World Cup 2026,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M15-IRN-V-NZL.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M015_PMSR-M15-IRN-V-NZL.pdf,1.85,1.47,80,84,75,89,15,3,98,104,18,11,31,22,46,47,83,67,113.0,112.9,6.1,6.6,17,14,4,8,417,448,333,378,253,234,54,42,43.3,45.3,11.4
2026_M016,16,Group G,2026-06-15,12:00,Seattle Stadium,Belgium,Egypt,1,1,FIFA World Cup 2026,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M16-BEL-V-EGY.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M016_PMSR-M16-BEL-V-EGY.pdf,1.07,0.73,87,82,106,78,14,11,181,96,15,17,36,22,41,52,70,66,113.3,111.3,6.3,6.2,15,14,4,3,476,411,415,339,227,258,44,68,45.5,38.1,16.4
2026_M017,17,Group I,2026-06-16,15:00,New York/New Jersey Stadium,France,Senegal,3,1,FIFA World Cup 2026,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M17-FRA-V-SEN.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M017_PMSR-M17-FRA-V-SEN.pdf,1.62,0.39,88,87,118,101,11,11,99,78,9,11,37,28,54,39,67,64,120.2,116.7,7.0,6.2,11,6,8,2,584,521,516,453,277,308,49,44,49.4,44.5,6.2
2026_M018,18,Group I,2026-06-16,18:00,Boston Stadium,Iraq,Norway,1,4,FIFA World Cup 2026,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M18-IRQ-V-NOR.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M018_PMSR-M18-IRQ-V-NOR.pdf,1.2,2.41,82,90,70,116,11,16,72,101,9,17,24,34,42,31,52,52,111.7,116.3,5.6,5.3,11,11,1,5,347,548,286,493,288,173,64,34,34.7,57.2,8.1
2026_M019,19,Group J,2026-06-16,20:00,Kansas City Stadium,Argentina,Algeria,3,0,FIFA World Cup 2026,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M19-ARG-V-ALG.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M019_PMSR-M19-ARG-V-ALG.pdf,1.58,0.41,89,91,102,115,8,7,68,160,5,8,18,40,46,40,50,59,108.4,109.3,4.4,5.2,10,7,6,1,578,634,517,578,288,332,57,37,44.6,50.8,4.6
2026_M020,20,Group J,2026-06-16,21:00,San Francisco Bay Area Stadium,Austria,Jordan,3,1,FIFA World Cup 2026,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M20-AUT-V-JOR-V3.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M020_PMSR-M20-AUT-V-JOR-V3.pdf,1.93,0.53,85,74,112,63,14,4,132,91,17,15,35,23,54,55,83,85,120.4,119.2,6.7,6.7,10,11,4,4,587,344,499,254,206,322,44,42,53.3,33.0,13.6
2026_M021,21,Group L,2026-06-17,19:00,Toronto Stadium,Ghana,Panama,1,0,FIFA World Cup 2026,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M21-GHA-V-PAN-V2.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M021_PMSR-M21-GHA-V-PAN-V2.pdf,0.98,0.77,84,88,70,105,12,8,66,114,17,21,36,22,49,48,70,75,119.0,117.3,6.2,5.7,7,11,2,4,362,597,304,526,294,201,60,62,35.6,55.5,8.9
2026_M022,22,Group L,2026-06-17,15:00,Dallas Stadium,England,Croatia,4,2,FIFA World Cup 2026,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M22-ENG-V-CRO.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M022_PMSR-M22-ENG-V-CRO.pdf,3.33,0.82,87,87,82,85,11,8,78,89,15,12,23,20,36,35,63,48,117.0,113.7,6.6,6.4,22,10,11,5,482,459,421,399,262,295,38,50,49.0,43.5,7.5
2026_M023,23,Group K,2026-06-17,12:00,Houston Stadium,Portugal,Congo DR,1,1,FIFA World Cup 2026,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M23-POR-V-COD.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M023_PMSR-M23-POR-V-COD.pdf,0.57,0.54,92,80,146,60,18,4,222,62,23,10,27,24,29,42,70,46,109.8,112.4,5.7,6.0,7,8,1,2,804,268,740,214,183,407,24,41,68.9,25.3,5.8
2026_M024,24,Group K,2026-06-17,20:00,Mexico City Stadium,Uzbekistan,Colombia,1,3,FIFA World Cup 2026,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M24-UZB-V-COL-V2.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M024_PMSR-M24-UZB-V-COL-V2.pdf,1.11,1.16,80,88,70,72,6,3,64,110,11,18,20,23,32,31,40,60,112.0,108.7,4.5,4.7,8,15,2,4,334,534,267,469,264,160,36,32,33.9,56.7,9.4
2026_M025,25,Group A,2026-06-18,12:00,Atlanta Stadium,Czechia,South Africa,1,1,FIFA World Cup 2026,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M25-CZE-V-RSA.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M025_PMSR-M25-CZE-V-RSA.pdf,1.36,1.34,79,89,87,114,6,8,73,126,15,16,22,20,41,44,64,66,119.6,112.0,6.6,5.9,14,17,3,4,352,584,279,518,343,233,40,41,32.4,60.3,7.4
2026_M026,26,Group B,2026-06-18,12:00,Los Angeles Stadium,Switzerland,Bosnia and Herzegovina,4,1,FIFA World Cup 2026,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M26-SUI-V-BIH.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M026_PMSR-M26-SUI-V-BIH.pdf,1.85,0.3,88,81,115,69,18,6,166,61,24,14,24,24,46,42,70,62,114.9,113.1,5.8,5.6,13,5,7,3,601,359,531,289,234,339,40,48,57.8,34.1,8.1
2026_M027,27,Group B,2026-06-18,15:00,BC Place Vancouver,Canada,Qatar,6,0,FIFA World Cup 2026,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M27-CAN-V-QAT.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M027_PMSR-M27-CAN-V-QAT.pdf,3.9,0.2,93,64,131,23,23,3,416,11,61,2,16,7,31,23,89,34,111.2,90.8,5.7,3.7,33,2,11,0,575,166,535,107,107,274,27,43,65.8,20.5,13.7
2026_M028,28,Group A,2026-06-18,19:00,Guadalajara Stadium,Mexico,Korea Republic,1,0,FIFA World Cup 2026,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M28-MEX-V-KOR.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M028_PMSR-M28-MEX-V-KOR.pdf,0.34,0.87,83,86,76,75,4,9,56,84,5,8,18,16,46,48,69,62,116.5,112.1,5.3,5.3,8,9,4,2,432,593,360,510,265,217,39,37,40.8,51.8,7.3
2026_M029,29,Group C,2026-06-19,20:30,Philadelphia Stadium,Brazil,Haiti,3,0,FIFA World Cup 2026,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M29-BRA-V-HAI.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M029_PMSR-M29-BRA-V-HAI.pdf,1.42,0.26,88,84,105,84,13,10,84,88,11,13,21,29,39,34,50,63,113.6,112.8,5.9,6.1,7,7,4,3,551,402,484,338,195,294,32,58,49.0,43.2,7.8
2026_M030,30,Group C,2026-06-19,18:00,Boston Stadium,Scotland,Morocco,0,1,FIFA World Cup 2026,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M30-SCO-V-MAR.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M030_PMSR-M30-SCO-V-MAR.pdf,0.74,0.8,88,91,87,83,5,8,77,99,13,13,26,32,39,40,49,61,117.8,115.4,5.9,6.4,6,12,0,2,460,676,403,612,304,260,36,56,39.1,54.8,6.1
2026_M031,31,Group D,2026-06-19,20:00,San Francisco Bay Area Stadium,Türkiye,Paraguay,0,1,FIFA World Cup 2026,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M31-TUR-V-PAR.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M031_PMSR-M31-TUR-V-PAR.pdf,2.13,0.36,89,54,153,45,17,3,319,40,45,9,43,17,41,50,92,61,123.3,117.0,5.4,6.3,32,7,5,2,666,171,594,92,101,367,36,69,67.7,19.2,13.1
2026_M032,32,Group D,2026-06-19,12:00,Seattle Stadium,USA,Australia,2,0,FIFA World Cup 2026,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M32-USA-V-AUS.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M032_PMSR-M32-USA-V-AUS.pdf,1.58,0.31,88,77,95,71,17,11,126,89,15,20,33,31,39,40,65,70,111.1,112.8,5.5,6.2,10,5,2,2,531,308,465,238,167,262,50,40,56.0,30.3,13.7
2026_M033,33,Group E,2026-06-20,16:00,Toronto Stadium,Germany,Côte d'Ivoire,2,1,FIFA World Cup 2026,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M33-GER-V-CIV.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M033_PMSR-M33-GER-V-CIV.pdf,2.47,1.27,91,86,133,92,13,9,215,92,20,12,28,50,47,43,69,60,125.8,113.1,7.6,5.3,16,9,7,2,634,449,578,387,293,316,59,57,49.5,41.2,9.3
2026_M034,34,Group E,2026-06-20,19:00,Kansas City Stadium,Ecuador,Curaçao,0,0,FIFA World Cup 2026,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M34-ECU-V-CUW.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M034_PMSR-M34-ECU-V-CUW.pdf,2.76,0.63,91,70,125,59,19,1,238,50,33,1,41,31,43,35,92,60,103.7,106.1,5.4,5.2,27,10,15,3,663,237,601,167,155,345,49,50,65.8,23.4,10.8
2026_M035,35,Group F,2026-06-20,12:00,Houston Stadium,Netherlands,Sweden,5,1,FIFA World Cup 2026,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M35-NED-V-SWE.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M035_PMSR-M35-NED-V-SWE.pdf,2.25,1.3,89,86,96,100,14,12,97,118,19,23,25,20,47,37,54,53,108.4,110.1,5.5,5.7,10,16,7,8,447,438,398,377,232,228,38,38,48.2,43.3,8.5
2026_M036,36,Group F,2026-06-20,22:00,Monterrey Stadium,Tunisia,Japan,0,4,FIFA World Cup 2026,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M36-TUN-V-JPN.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M036_PMSR-M36-TUN-V-JPN.pdf,0.02,1.36,81,90,58,85,6,10,55,119,9,12,13,17,34,35,45,52,112.4,112.2,5.5,5.3,2,10,0,4,376,593,305,535,233,219,35,50,36.4,55.1,8.5
2026_M037,37,Group H,2026-06-21,18:00,Miami Stadium,Uruguay,Cabo Verde,2,2,FIFA World Cup 2026,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M37-URU-V-CPV.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M037_PMSR-M37-URU-V-CPV.pdf,2.23,0.54,86,74,92,62,16,2,183,47,27,8,31,29,41,46,78,61,112.8,107.4,6.7,4.7,17,12,2,4,517,293,444,218,198,233,43,39,54.9,33.4,11.7
2026_M038,38,Group H,2026-06-21,12:00,Atlanta Stadium,Spain,Saudi Arabia,4,0,FIFA World Cup 2026,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M38-ESP-V-KSA.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M038_PMSR-M38-ESP-V-KSA.pdf,3.2,0.11,93,79,159,77,18,7,259,63,28,4,25,19,44,42,87,54,115.5,115.0,5.9,6.7,22,3,8,2,743,389,688,309,214,413,30,34,63.2,30.0,6.9
2026_M039,39,Group G,2026-06-21,12:00,Los Angeles Stadium,Belgium,IR Iran,0,0,FIFA World Cup 2026,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M39-BEL-V-IRN.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M039_PMSR-M39-BEL-V-IRN.pdf,1.48,0.48,88,73,120,40,11,3,267,46,35,11,33,9,45,43,90,59,111.7,112.6,5.2,5.2,23,7,7,3,637,275,562,201,121,343,13,49,59.2,30.2,10.6
2026_M040,40,Group G,2026-06-21,18:00,BC Place Vancouver,New Zealand,Egypt,1,3,FIFA World Cup 2026,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M40-NZL-V-EGY.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M040_PMSR-M40-NZL-V-EGY.pdf,0.71,2.1,81,89,85,110,4,9,80,167,13,20,23,17,39,51,76,72,118.5,118.3,6.8,7.1,11,19,5,7,437,544,355,486,289,249,47,45,39.4,50.3,10.3
2026_M041,41,Group I,2026-06-22,20:00,New York/New Jersey Stadium,Norway,Senegal,3,2,FIFA World Cup 2026,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M41-NOR-V-SEN.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M041_PMSR-M41-NOR-V-SEN.pdf,1.5,2.05,82,89,68,99,5,12,87,181,11,23,19,27,32,36,55,74,120.3,111.2,6.5,6.1,13,16,7,4,361,504,295,447,224,233,33,41,40.1,51.4,8.4
2026_M042,42,Group I,2026-06-22,17:00,Philadelphia Stadium,France,Iraq,3,0,FIFA World Cup 2026,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M42-FRA-V-IRQ.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M042_PMSR-M42-FRA-V-IRQ.pdf,2.3,0.7,92,86,117,89,21,6,246,50,19,10,38,26,42,37,79,55,107.7,112.1,4.7,4.5,19,4,5,0,604,502,553,431,257,304,35,43,49.0,44.3,6.7
2026_M043,43,Group J,2026-06-22,12:00,Dallas Stadium,Argentina,Austria,2,0,FIFA World Cup 2026,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M43-ARG-V-AUT.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M043_PMSR-M43-ARG-V-AUT.pdf,2.45,0.63,90,88,87,91,6,13,103,146,6,18,14,18,41,31,53,65,104.4,107.8,4.5,4.9,12,6,5,1,564,475,509,416,229,299,35,48,48.2,43.5,8.4
2026_M044,44,Group J,2026-06-22,20:00,San Francisco Bay Area Stadium,Jordan,Algeria,1,2,FIFA World Cup 2026,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M44-JOR-V-ALG.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M044_PMSR-M44-JOR-V-ALG.pdf,0.38,2.05,74,89,71,99,12,19,49,182,7,20,29,39,47,55,67,85,117.5,116.3,5.9,6.6,8,17,4,8,270,661,201,590,355,199,76,48,27.7,62.2,10.1
2026_M045,45,Group L,2026-06-23,16:00,Boston Stadium,England,Ghana,0,0,FIFA World Cup 2026,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M45-ENG-V-GHA.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M045_PMSR-M45-ENG-V-GHA.pdf,1.78,0.34,93,72,106,36,16,6,218,24,32,5,31,11,25,31,65,32,108.3,105.9,5.1,4.3,19,2,3,0,652,179,605,128,105,298,39,50,72.4,20.0,7.6
2026_M046,46,Group L,2026-06-23,19:00,Toronto Stadium,Panama,Croatia,0,1,FIFA World Cup 2026,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M46-PAN-V-CRO.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M046_PMSR-M46-PAN-V-CRO.pdf,0.69,0.82,79,86,80,75,10,16,97,96,27,18,24,19,44,47,81,65,108.2,110.0,5.8,6.9,8,6,1,2,356,518,282,445,269,236,58,51,37.2,52.5,10.4
2026_M047,47,Group K,2026-06-23,12:00,Houston Stadium,Portugal,Uzbekistan,5,0,FIFA World Cup 2026,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M47-POR-V-GHA.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M047_PMSR-M47-POR-V-GHA.pdf,2.03,0.44,90,80,135,63,19,3,179,63,24,8,43,21,37,49,67,61,110.2,109.6,6.0,6.5,17,7,9,2,639,347,577,278,197,338,43,44,56.1,34.0,9.8
2026_M048,48,Group K,2026-06-23,20:00,Guadalajara Stadium,Colombia,Congo DR,1,0,FIFA World Cup 2026,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M48-COL-V-COD.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M048_PMSR-M48-COL-V-COD.pdf,1.57,0.42,87,75,94,51,10,6,146,56,14,13,14,10,40,40,64,59,104.0,106.0,5.0,5.1,20,7,9,1,548,315,475,236,155,300,31,47,58.5,32.9,8.6
