match_id,match_number,date,team,opponent,is_home,goals_for,goals_against,result,points,xg,pass_completion_pct,completed_line_breaks,defensive_line_breaks,final_third_receptions,crosses,ball_progressions,forced_turnovers,second_balls,distance_km,zone4_sprint_km,attempts,attempts_on_target,total_passes,completed_passes,defensive_pressures,direct_pressures,possession_pct,possession_contest_pct,xg_against,attempts_against,attempts_on_target_against,source_url,pdf_file
2026_M024,24,2026-06-17 00:00:00,Colombia,Uzbekistan,False,3,1,W,3,1.16,88,72,3,110,18,23,31,60,108.7,4.7,15,4,534,469,160,32,56.7,9.4,1.11,8,2,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M24-UZB-V-COL-V2.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M024_PMSR-M24-UZB-V-COL-V2.pdf
2026_M024,24,2026-06-17 00:00:00,Uzbekistan,Colombia,True,1,3,L,0,1.11,80,70,6,64,11,20,32,40,112.0,4.5,8,2,334,267,264,36,33.9,9.4,1.16,15,4,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M24-UZB-V-COL-V2.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M024_PMSR-M24-UZB-V-COL-V2.pdf
2026_M025,25,2026-06-18 00:00:00,Czechia,South Africa,True,1,1,D,1,1.36,79,87,6,73,15,22,41,64,119.6,6.6,14,3,352,279,343,40,32.4,7.4,1.34,17,4,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M25-CZE-V-RSA.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M025_PMSR-M25-CZE-V-RSA.pdf
2026_M025,25,2026-06-18 00:00:00,South Africa,Czechia,False,1,1,D,1,1.34,89,114,8,126,16,20,44,66,112.0,5.9,17,4,584,518,233,41,60.3,7.4,1.36,14,3,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M25-CZE-V-RSA.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M025_PMSR-M25-CZE-V-RSA.pdf
2026_M026,26,2026-06-18 00:00:00,Bosnia and Herzegovina,Switzerland,False,1,4,L,0,0.3,81,69,6,61,14,24,42,62,113.1,5.6,5,3,359,289,339,48,34.1,8.1,1.85,13,7,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M26-SUI-V-BIH.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M026_PMSR-M26-SUI-V-BIH.pdf
2026_M026,26,2026-06-18 00:00:00,Switzerland,Bosnia and Herzegovina,True,4,1,W,3,1.85,88,115,18,166,24,24,46,70,114.9,5.8,13,7,601,531,234,40,57.8,8.1,0.3,5,3,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M26-SUI-V-BIH.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M026_PMSR-M26-SUI-V-BIH.pdf
2026_M027,27,2026-06-18 00:00:00,Canada,Qatar,True,6,0,W,3,3.9,93,131,23,416,61,16,31,89,111.2,5.7,33,11,575,535,107,27,65.8,13.7,0.2,2,0,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M27-CAN-V-QAT.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M027_PMSR-M27-CAN-V-QAT.pdf
2026_M027,27,2026-06-18 00:00:00,Qatar,Canada,False,0,6,L,0,0.2,64,23,3,11,2,7,23,34,90.8,3.7,2,0,166,107,274,43,20.5,13.7,3.9,33,11,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M27-CAN-V-QAT.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M027_PMSR-M27-CAN-V-QAT.pdf
2026_M028,28,2026-06-18 00:00:00,Korea Republic,Mexico,False,0,1,L,0,0.87,86,75,9,84,8,16,48,62,112.1,5.3,9,2,593,510,217,37,51.8,7.3,0.34,8,4,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M28-MEX-V-KOR.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M028_PMSR-M28-MEX-V-KOR.pdf
2026_M028,28,2026-06-18 00:00:00,Mexico,Korea Republic,True,1,0,W,3,0.34,83,76,4,56,5,18,46,69,116.5,5.3,8,4,432,360,265,39,40.8,7.3,0.87,9,2,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M28-MEX-V-KOR.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M028_PMSR-M28-MEX-V-KOR.pdf
2026_M029,29,2026-06-19 00:00:00,Brazil,Haiti,True,3,0,W,3,1.42,88,105,13,84,11,21,39,50,113.6,5.9,7,4,551,484,195,32,49.0,7.8,0.26,7,3,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M29-BRA-V-HAI.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M029_PMSR-M29-BRA-V-HAI.pdf
2026_M029,29,2026-06-19 00:00:00,Haiti,Brazil,False,0,3,L,0,0.26,84,84,10,88,13,29,34,63,112.8,6.1,7,3,402,338,294,58,43.2,7.8,1.42,7,4,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M29-BRA-V-HAI.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M029_PMSR-M29-BRA-V-HAI.pdf
2026_M030,30,2026-06-19 00:00:00,Morocco,Scotland,False,1,0,W,3,0.8,91,83,8,99,13,32,40,61,115.4,6.4,12,2,676,612,260,56,54.8,6.1,0.74,6,0,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M30-SCO-V-MAR.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M030_PMSR-M30-SCO-V-MAR.pdf
2026_M030,30,2026-06-19 00:00:00,Scotland,Morocco,True,0,1,L,0,0.74,88,87,5,77,13,26,39,49,117.8,5.9,6,0,460,403,304,36,39.1,6.1,0.8,12,2,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M30-SCO-V-MAR.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M030_PMSR-M30-SCO-V-MAR.pdf
2026_M031,31,2026-06-19 00:00:00,Paraguay,Türkiye,False,1,0,W,3,0.36,54,45,3,40,9,17,50,61,117.0,6.3,7,2,171,92,367,69,19.2,13.1,2.13,32,5,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M31-TUR-V-PAR.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M031_PMSR-M31-TUR-V-PAR.pdf
2026_M031,31,2026-06-19 00:00:00,Türkiye,Paraguay,True,0,1,L,0,2.13,89,153,17,319,45,43,41,92,123.3,5.4,32,5,666,594,101,36,67.7,13.1,0.36,7,2,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M31-TUR-V-PAR.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M031_PMSR-M31-TUR-V-PAR.pdf
2026_M032,32,2026-06-19 00:00:00,Australia,USA,False,0,2,L,0,0.31,77,71,11,89,20,31,40,70,112.8,6.2,5,2,308,238,262,40,30.3,13.7,1.58,10,2,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M32-USA-V-AUS.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M032_PMSR-M32-USA-V-AUS.pdf
2026_M032,32,2026-06-19 00:00:00,USA,Australia,True,2,0,W,3,1.58,88,95,17,126,15,33,39,65,111.1,5.5,10,2,531,465,167,50,56.0,13.7,0.31,5,2,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M32-USA-V-AUS.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M032_PMSR-M32-USA-V-AUS.pdf
2026_M033,33,2026-06-20 00:00:00,Côte d'Ivoire,Germany,False,1,2,L,0,1.27,86,92,9,92,12,50,43,60,113.1,5.3,9,2,449,387,316,57,41.2,9.3,2.47,16,7,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M33-GER-V-CIV.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M033_PMSR-M33-GER-V-CIV.pdf
2026_M033,33,2026-06-20 00:00:00,Germany,Côte d'Ivoire,True,2,1,W,3,2.47,91,133,13,215,20,28,47,69,125.8,7.6,16,7,634,578,293,59,49.5,9.3,1.27,9,2,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M33-GER-V-CIV.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M033_PMSR-M33-GER-V-CIV.pdf
2026_M034,34,2026-06-20 00:00:00,Curaçao,Ecuador,False,0,0,D,1,0.63,70,59,1,50,1,31,35,60,106.1,5.2,10,3,237,167,345,50,23.4,10.8,2.76,27,15,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M34-ECU-V-CUW.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M034_PMSR-M34-ECU-V-CUW.pdf
2026_M034,34,2026-06-20 00:00:00,Ecuador,Curaçao,True,0,0,D,1,2.76,91,125,19,238,33,41,43,92,103.7,5.4,27,15,663,601,155,49,65.8,10.8,0.63,10,3,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M34-ECU-V-CUW.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M034_PMSR-M34-ECU-V-CUW.pdf
2026_M035,35,2026-06-20 00:00:00,Netherlands,Sweden,True,5,1,W,3,2.25,89,96,14,97,19,25,47,54,108.4,5.5,10,7,447,398,232,38,48.2,8.5,1.3,16,8,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M35-NED-V-SWE.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M035_PMSR-M35-NED-V-SWE.pdf
2026_M035,35,2026-06-20 00:00:00,Sweden,Netherlands,False,1,5,L,0,1.3,86,100,12,118,23,20,37,53,110.1,5.7,16,8,438,377,228,38,43.3,8.5,2.25,10,7,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M35-NED-V-SWE.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M035_PMSR-M35-NED-V-SWE.pdf
2026_M036,36,2026-06-20 00:00:00,Japan,Tunisia,False,4,0,W,3,1.36,90,85,10,119,12,17,35,52,112.2,5.3,10,4,593,535,219,50,55.1,8.5,0.02,2,0,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M36-TUN-V-JPN.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M036_PMSR-M36-TUN-V-JPN.pdf
2026_M036,36,2026-06-20 00:00:00,Tunisia,Japan,True,0,4,L,0,0.02,81,58,6,55,9,13,34,45,112.4,5.5,2,0,376,305,233,35,36.4,8.5,1.36,10,4,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M36-TUN-V-JPN.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M036_PMSR-M36-TUN-V-JPN.pdf
2026_M037,37,2026-06-21 00:00:00,Cabo Verde,Uruguay,False,2,2,D,1,0.54,74,62,2,47,8,29,46,61,107.4,4.7,12,4,293,218,233,39,33.4,11.7,2.23,17,2,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M37-URU-V-CPV.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M037_PMSR-M37-URU-V-CPV.pdf
2026_M037,37,2026-06-21 00:00:00,Uruguay,Cabo Verde,True,2,2,D,1,2.23,86,92,16,183,27,31,41,78,112.8,6.7,17,2,517,444,198,43,54.9,11.7,0.54,12,4,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M37-URU-V-CPV.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M037_PMSR-M37-URU-V-CPV.pdf
2026_M038,38,2026-06-21 00:00:00,Saudi Arabia,Spain,False,0,4,L,0,0.11,79,77,7,63,4,19,42,54,115.0,6.7,3,2,389,309,413,34,30.0,6.9,3.2,22,8,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M38-ESP-V-KSA.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M038_PMSR-M38-ESP-V-KSA.pdf
2026_M038,38,2026-06-21 00:00:00,Spain,Saudi Arabia,True,4,0,W,3,3.2,93,159,18,259,28,25,44,87,115.5,5.9,22,8,743,688,214,30,63.2,6.9,0.11,3,2,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M38-ESP-V-KSA.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M038_PMSR-M38-ESP-V-KSA.pdf
2026_M039,39,2026-06-21 00:00:00,Belgium,IR Iran,True,0,0,D,1,1.48,88,120,11,267,35,33,45,90,111.7,5.2,23,7,637,562,121,13,59.2,10.6,0.48,7,3,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M39-BEL-V-IRN.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M039_PMSR-M39-BEL-V-IRN.pdf
2026_M039,39,2026-06-21 00:00:00,IR Iran,Belgium,False,0,0,D,1,0.48,73,40,3,46,11,9,43,59,112.6,5.2,7,3,275,201,343,49,30.2,10.6,1.48,23,7,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M39-BEL-V-IRN.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M039_PMSR-M39-BEL-V-IRN.pdf
2026_M040,40,2026-06-21 00:00:00,Egypt,New Zealand,False,3,1,W,3,2.1,89,110,9,167,20,17,51,72,118.3,7.1,19,7,544,486,249,45,50.3,10.3,0.71,11,5,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M40-NZL-V-EGY.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M040_PMSR-M40-NZL-V-EGY.pdf
2026_M040,40,2026-06-21 00:00:00,New Zealand,Egypt,True,1,3,L,0,0.71,81,85,4,80,13,23,39,76,118.5,6.8,11,5,437,355,289,47,39.4,10.3,2.1,19,7,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M40-NZL-V-EGY.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M040_PMSR-M40-NZL-V-EGY.pdf
2026_M041,41,2026-06-22 00:00:00,Norway,Senegal,True,3,2,W,3,1.5,82,68,5,87,11,19,32,55,120.3,6.5,13,7,361,295,224,33,40.1,8.4,2.05,16,4,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M41-NOR-V-SEN.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M041_PMSR-M41-NOR-V-SEN.pdf
2026_M041,41,2026-06-22 00:00:00,Senegal,Norway,False,2,3,L,0,2.05,89,99,12,181,23,27,36,74,111.2,6.1,16,4,504,447,233,41,51.4,8.4,1.5,13,7,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M41-NOR-V-SEN.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M041_PMSR-M41-NOR-V-SEN.pdf
2026_M042,42,2026-06-22 00:00:00,France,Iraq,True,3,0,W,3,2.3,92,117,21,246,19,38,42,79,107.7,4.7,19,5,604,553,257,35,49.0,6.7,0.7,4,0,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M42-FRA-V-IRQ.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M042_PMSR-M42-FRA-V-IRQ.pdf
2026_M042,42,2026-06-22 00:00:00,Iraq,France,False,0,3,L,0,0.7,86,89,6,50,10,26,37,55,112.1,4.5,4,0,502,431,304,43,44.3,6.7,2.3,19,5,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M42-FRA-V-IRQ.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M042_PMSR-M42-FRA-V-IRQ.pdf
2026_M043,43,2026-06-22 00:00:00,Argentina,Austria,True,2,0,W,3,2.45,90,87,6,103,6,14,41,53,104.4,4.5,12,5,564,509,229,35,48.2,8.4,0.63,6,1,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M43-ARG-V-AUT.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M043_PMSR-M43-ARG-V-AUT.pdf
2026_M043,43,2026-06-22 00:00:00,Austria,Argentina,False,0,2,L,0,0.63,88,91,13,146,18,18,31,65,107.8,4.9,6,1,475,416,299,48,43.5,8.4,2.45,12,5,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M43-ARG-V-AUT.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M043_PMSR-M43-ARG-V-AUT.pdf
2026_M044,44,2026-06-22 00:00:00,Algeria,Jordan,False,2,1,W,3,2.05,89,99,19,182,20,39,55,85,116.3,6.6,17,8,661,590,199,48,62.2,10.1,0.38,8,4,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M44-JOR-V-ALG.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M044_PMSR-M44-JOR-V-ALG.pdf
2026_M044,44,2026-06-22 00:00:00,Jordan,Algeria,True,1,2,L,0,0.38,74,71,12,49,7,29,47,67,117.5,5.9,8,4,270,201,355,76,27.7,10.1,2.05,17,8,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M44-JOR-V-ALG.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M044_PMSR-M44-JOR-V-ALG.pdf
2026_M045,45,2026-06-23 00:00:00,England,Ghana,True,0,0,D,1,1.78,93,106,16,218,32,31,25,65,108.3,5.1,19,3,652,605,105,39,72.4,7.6,0.34,2,0,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M45-ENG-V-GHA.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M045_PMSR-M45-ENG-V-GHA.pdf
2026_M045,45,2026-06-23 00:00:00,Ghana,England,False,0,0,D,1,0.34,72,36,6,24,5,11,31,32,105.9,4.3,2,0,179,128,298,50,20.0,7.6,1.78,19,3,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M45-ENG-V-GHA.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M045_PMSR-M45-ENG-V-GHA.pdf
2026_M046,46,2026-06-23 00:00:00,Croatia,Panama,False,1,0,W,3,0.82,86,75,16,96,18,19,47,65,110.0,6.9,6,2,518,445,236,51,52.5,10.4,0.69,8,1,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M46-PAN-V-CRO.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M046_PMSR-M46-PAN-V-CRO.pdf
2026_M046,46,2026-06-23 00:00:00,Panama,Croatia,True,0,1,L,0,0.69,79,80,10,97,27,24,44,81,108.2,5.8,8,1,356,282,269,58,37.2,10.4,0.82,6,2,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M46-PAN-V-CRO.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M046_PMSR-M46-PAN-V-CRO.pdf
2026_M048,48,2026-06-23 00:00:00,Colombia,Congo DR,True,1,0,W,3,1.54,87,94,10,146,14,14,40,64,104.0,5.0,20,9,548,475,155,31,58.5,8.6,0.42,7,1,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M48-COL-V-COD-V2.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M048_PMSR-M48-COL-V-COD-V2.pdf
2026_M048,48,2026-06-23 00:00:00,Congo DR,Colombia,False,0,1,L,0,0.42,75,51,6,56,13,10,40,59,106.0,5.1,7,1,315,236,300,47,32.9,8.6,1.54,20,9,https://www.fifatrainingcentre.com/media/native/tournaments/fifa-world-cup/2026/PMSR-M48-COL-V-COD-V2.pdf,/Users/kyle/Documents/MyProjects/WorldCupPrediction/data/raw/fifa_reports/M048_PMSR-M48-COL-V-COD-V2.pdf
