source,match_id,date,competition,season,team,opponent,is_home,statsbomb_shots,statsbomb_xg,statsbomb_goals,statsbomb_on_target,statsbomb_xg_against,statsbomb_shots_against
StatsBomb Open Data,3943077,2024-07-15,Copa America,2024,Argentina,Colombia,True,11,1.0827015698,1,5,0.9722537355999998,19
StatsBomb Open Data,3943077,2024-07-15,Copa America,2024,Colombia,Argentina,False,19,0.9722537355999998,0,4,1.0827015698,11
StatsBomb Open Data,3943076,2024-07-14,Copa America,2024,Canada,Uruguay,True,19,6.205309528000001,5,9,4.650426863,16
StatsBomb Open Data,3943076,2024-07-14,Copa America,2024,Uruguay,Canada,False,16,4.650426863,6,9,6.205309528000001,19
StatsBomb Open Data,3943043,2024-07-14,UEFA Euro,2024,Spain,England,True,16,1.791713124,2,6,0.7263776969999999,9
StatsBomb Open Data,3943043,2024-07-14,UEFA Euro,2024,England,Spain,False,9,0.7263776969999999,1,3,1.791713124,16
StatsBomb Open Data,3942852,2024-07-11,Copa America,2024,Uruguay,Colombia,True,11,0.754563564,0,2,1.171960657,11
StatsBomb Open Data,3942852,2024-07-11,Copa America,2024,Colombia,Uruguay,False,11,1.171960657,1,4,0.754563564,11
StatsBomb Open Data,3942785,2024-07-10,Copa America,2024,Argentina,Canada,True,11,1.7541940644,2,3,0.7175667499999999,9
StatsBomb Open Data,3942785,2024-07-10,Copa America,2024,Canada,Argentina,False,9,0.7175667499999999,0,2,1.7541940644,11
StatsBomb Open Data,3942819,2024-07-10,UEFA Euro,2024,Netherlands,England,True,7,0.412172209,1,3,1.236570741,9
StatsBomb Open Data,3942819,2024-07-10,UEFA Euro,2024,England,Netherlands,False,9,1.236570741,2,5,0.412172209,7
StatsBomb Open Data,3942752,2024-07-09,UEFA Euro,2024,Spain,France,True,6,0.421515934,2,2,0.850764694,9
StatsBomb Open Data,3942752,2024-07-09,UEFA Euro,2024,France,Spain,False,9,0.850764694,1,3,0.421515934,6
StatsBomb Open Data,3942415,2024-07-07,Copa America,2024,Uruguay,Brazil,True,17,4.547336302,4,6,3.809874753,11
StatsBomb Open Data,3942415,2024-07-07,Copa America,2024,Brazil,Uruguay,False,11,3.809874753,2,6,4.547336302,17
StatsBomb Open Data,3942416,2024-07-06,Copa America,2024,Colombia,Panama,True,7,2.180404504,5,5,0.609951584,14
StatsBomb Open Data,3942416,2024-07-06,Copa America,2024,Panama,Colombia,False,14,0.609951584,0,2,2.180404504,7
StatsBomb Open Data,3942229,2024-07-06,Copa America,2024,Venezuela,Canada,True,21,5.6230584957000005,4,8,6.052097886,22
StatsBomb Open Data,3942229,2024-07-06,Copa America,2024,Canada,Venezuela,False,22,6.052097886,5,10,5.6230584957000005,21
StatsBomb Open Data,3942227,2024-07-06,UEFA Euro,2024,England,Switzerland,True,18,4.454541235,6,8,4.335406499,16
StatsBomb Open Data,3942227,2024-07-06,UEFA Euro,2024,Switzerland,England,False,16,4.335406499,4,7,4.454541235,18
StatsBomb Open Data,3942382,2024-07-06,UEFA Euro,2024,Netherlands,Türkiye,True,11,0.718929115,1,4,1.182432874,15
StatsBomb Open Data,3942382,2024-07-06,UEFA Euro,2024,Türkiye,Netherlands,False,15,1.182432874,1,4,0.718929115,11
StatsBomb Open Data,3942228,2024-07-05,Copa America,2024,Argentina,Ecuador,True,13,4.776067997,5,6,4.5225276160000005,13
StatsBomb Open Data,3942228,2024-07-05,Copa America,2024,Ecuador,Argentina,False,13,4.5225276160000005,3,6,4.776067997,13
StatsBomb Open Data,3942349,2024-07-05,UEFA Euro,2024,Portugal,France,True,19,4.542798661,3,7,4.984905566,25
StatsBomb Open Data,3942349,2024-07-05,UEFA Euro,2024,France,Portugal,False,25,4.984905566,5,10,4.542798661,19
StatsBomb Open Data,3942226,2024-07-05,UEFA Euro,2024,Spain,Germany,True,19,1.534054224,2,6,1.629074586,23
StatsBomb Open Data,3942226,2024-07-05,UEFA Euro,2024,Germany,Spain,False,23,1.629074586,1,5,1.534054224,19
StatsBomb Open Data,3939991,2024-07-03,Copa America,2024,Brazil,Colombia,True,7,0.30581762,1,3,1.5030030165,13
StatsBomb Open Data,3939991,2024-07-03,Copa America,2024,Colombia,Brazil,False,13,1.5030030165,1,6,0.30581762,7
StatsBomb Open Data,3939992,2024-07-03,Copa America,2024,Costa Rica,Paraguay,True,2,0.27205455,2,2,1.4400627040000002,17
StatsBomb Open Data,3939992,2024-07-03,Copa America,2024,Paraguay,Costa Rica,False,17,1.4400627040000002,1,6,0.27205455,2
StatsBomb Open Data,3939990,2024-07-02,Copa America,2024,USA,Uruguay,True,8,0.470996951,0,2,1.2715211382,12
StatsBomb Open Data,3939990,2024-07-02,Copa America,2024,Uruguay,USA,False,12,1.2715211382,1,5,0.470996951,8
StatsBomb Open Data,3939989,2024-07-02,Copa America,2024,Bolivia,Panama,True,7,0.793431835,1,3,1.3405597112999998,13
StatsBomb Open Data,3939989,2024-07-02,Copa America,2024,Panama,Bolivia,False,13,1.3405597112999998,3,6,0.793431835,7
StatsBomb Open Data,3941022,2024-07-02,UEFA Euro,2024,Austria,Türkiye,True,21,2.4870282190000004,1,5,0.8825083735,6
StatsBomb Open Data,3941022,2024-07-02,UEFA Euro,2024,Türkiye,Austria,False,6,0.8825083735,2,3,2.4870282190000004,21
StatsBomb Open Data,3941021,2024-07-02,UEFA Euro,2024,Romania,Netherlands,True,5,0.267701091,0,1,2.6262365,24
StatsBomb Open Data,3941021,2024-07-02,UEFA Euro,2024,Netherlands,Romania,False,24,2.6262365,3,6,0.267701091,5
StatsBomb Open Data,3939987,2024-07-01,Copa America,2024,Jamaica,Venezuela,True,8,0.667584843,0,1,1.714409986,17
StatsBomb Open Data,3939987,2024-07-01,Copa America,2024,Venezuela,Jamaica,False,17,1.714409986,3,3,0.667584843,8
StatsBomb Open Data,3939988,2024-07-01,Copa America,2024,Mexico,Ecuador,True,20,0.937626587,0,4,0.305849259,9
StatsBomb Open Data,3939988,2024-07-01,Copa America,2024,Ecuador,Mexico,False,9,0.305849259,0,3,0.937626587,20
StatsBomb Open Data,3941019,2024-07-01,UEFA Euro,2024,France,Belgium,True,19,1.262011896,0,2,0.363213926,5
StatsBomb Open Data,3941019,2024-07-01,UEFA Euro,2024,Belgium,France,False,5,0.363213926,0,2,1.262011896,19
StatsBomb Open Data,3941020,2024-07-01,UEFA Euro,2024,Portugal,Slovenia,True,23,4.071676876,3,9,3.066036338,13
StatsBomb Open Data,3941020,2024-07-01,UEFA Euro,2024,Slovenia,Portugal,False,13,3.066036338,0,5,4.071676876,23
StatsBomb Open Data,3939986,2024-06-30,Copa America,2024,Argentina,Peru,True,12,2.1057768130000003,2,6,0.1666223537,7
StatsBomb Open Data,3939986,2024-06-30,Copa America,2024,Peru,Argentina,False,7,0.1666223537,0,1,2.1057768130000003,12
StatsBomb Open Data,3939985,2024-06-30,Copa America,2024,Canada,Chile,True,9,0.699493846,0,3,0.454009303,8
StatsBomb Open Data,3939985,2024-06-30,Copa America,2024,Chile,Canada,False,8,0.454009303,0,4,0.699493846,9
StatsBomb Open Data,3941018,2024-06-30,UEFA Euro,2024,Spain,Georgia,True,35,2.7647263759999996,4,13,0.113077642,4
StatsBomb Open Data,3941018,2024-06-30,UEFA Euro,2024,Georgia,Spain,False,4,0.113077642,0,0,2.7647263759999996,35
StatsBomb Open Data,3941017,2024-06-30,UEFA Euro,2024,England,Slovakia,True,16,1.5867405009999995,2,2,1.547847124,13
StatsBomb Open Data,3941017,2024-06-30,UEFA Euro,2024,Slovakia,England,False,13,1.547847124,1,3,1.5867405009999995,16
StatsBomb Open Data,3939983,2024-06-29,Copa America,2024,Paraguay,Brazil,True,15,0.6916759418999999,1,6,3.747689848999999,17
StatsBomb Open Data,3939983,2024-06-29,Copa America,2024,Brazil,Paraguay,False,17,3.747689848999999,4,6,0.6916759418999999,15
StatsBomb Open Data,3940983,2024-06-29,UEFA Euro,2024,Germany,Denmark,True,15,2.2266212783999997,2,9,1.073495348,10
StatsBomb Open Data,3940983,2024-06-29,UEFA Euro,2024,Denmark,Germany,False,10,1.073495348,0,2,2.2266212783999997,15
StatsBomb Open Data,3940878,2024-06-29,UEFA Euro,2024,Switzerland,Italy,True,16,0.7823567560000001,2,4,0.7256579150000001,11
StatsBomb Open Data,3940878,2024-06-29,UEFA Euro,2024,Italy,Switzerland,False,11,0.7256579150000001,0,1,0.7823567560000001,16
StatsBomb Open Data,3939982,2024-06-28,Copa America,2024,Uruguay,Bolivia,True,18,2.3209622755000003,5,9,0.0507624025,4
StatsBomb Open Data,3939982,2024-06-28,Copa America,2024,Bolivia,Uruguay,False,4,0.0507624025,0,1,2.3209622755000003,18
StatsBomb Open Data,3939984,2024-06-28,Copa America,2024,Colombia,Costa Rica,True,18,2.902314693000001,3,5,0.165297975,5
StatsBomb Open Data,3939984,2024-06-28,Copa America,2024,Costa Rica,Colombia,False,5,0.165297975,0,0,2.902314693000001,18
StatsBomb Open Data,3939979,2024-06-27,Copa America,2024,Venezuela,Mexico,True,10,1.138640792,1,2,2.3843226160000004,18
StatsBomb Open Data,3939979,2024-06-27,Copa America,2024,Mexico,Venezuela,False,18,2.3843226160000004,0,5,1.138640792,10
StatsBomb Open Data,3939981,2024-06-27,Copa America,2024,Panama,USA,True,13,0.730782593,2,4,0.914278539,6
StatsBomb Open Data,3939981,2024-06-27,Copa America,2024,USA,Panama,False,6,0.914278539,1,3,0.730782593,13
StatsBomb Open Data,3939980,2024-06-26,Copa America,2024,Ecuador,Jamaica,True,23,2.3658249158,2,3,0.934746927,7
StatsBomb Open Data,3939980,2024-06-26,Copa America,2024,Jamaica,Ecuador,False,7,0.934746927,1,4,2.3658249158,23
StatsBomb Open Data,3939977,2024-06-26,Copa America,2024,Chile,Argentina,True,3,0.1309882215,0,3,2.7840603249999996,22
StatsBomb Open Data,3939977,2024-06-26,Copa America,2024,Argentina,Chile,False,22,2.7840603249999996,1,9,0.1309882215,3
StatsBomb Open Data,3938644,2024-06-26,UEFA Euro,2024,Georgia,Portugal,True,7,1.3454930710000002,2,3,2.3561307869999997,22
StatsBomb Open Data,3938644,2024-06-26,UEFA Euro,2024,Portugal,Georgia,False,22,2.3561307869999997,0,5,1.3454930710000002,7
StatsBomb Open Data,3938645,2024-06-26,UEFA Euro,2024,Ukraine,Belgium,True,14,0.7091700302999999,0,5,0.633984568,12
StatsBomb Open Data,3938645,2024-06-26,UEFA Euro,2024,Belgium,Ukraine,False,12,0.633984568,0,4,0.7091700302999999,14
StatsBomb Open Data,3930184,2024-06-26,UEFA Euro,2024,Czechia,Türkiye,True,12,1.4103225654,1,6,1.2175436875,18
StatsBomb Open Data,3930184,2024-06-26,UEFA Euro,2024,Türkiye,Czechia,False,18,1.2175436875,2,5,1.4103225654,12
StatsBomb Open Data,3930183,2024-06-26,UEFA Euro,2024,Slovakia,Romania,True,13,0.8447428410000001,1,4,1.121938083,9
StatsBomb Open Data,3930183,2024-06-26,UEFA Euro,2024,Romania,Slovakia,False,9,1.121938083,1,5,0.8447428410000001,13
StatsBomb Open Data,3939978,2024-06-25,Copa America,2024,Peru,Canada,True,9,0.5764393578,0,4,0.909048214,5
StatsBomb Open Data,3939978,2024-06-25,Copa America,2024,Canada,Peru,False,5,0.909048214,1,2,0.5764393578,9
StatsBomb Open Data,3939976,2024-06-25,Copa America,2024,Brazil,Costa Rica,True,20,1.621192136,0,3,0.036730567,2
StatsBomb Open Data,3939976,2024-06-25,Copa America,2024,Costa Rica,Brazil,False,2,0.036730567,0,0,1.621192136,20
StatsBomb Open Data,3930181,2024-06-25,UEFA Euro,2024,England,Slovenia,True,12,0.756222001,0,3,0.164917273,4
StatsBomb Open Data,3930181,2024-06-25,UEFA Euro,2024,Slovenia,England,False,4,0.164917273,0,1,0.756222001,12
StatsBomb Open Data,3938643,2024-06-25,UEFA Euro,2024,France,Poland,True,19,1.8914679426,1,8,1.17909407,10
StatsBomb Open Data,3938643,2024-06-25,UEFA Euro,2024,Poland,France,False,10,1.17909407,1,3,1.8914679426,19
StatsBomb Open Data,3930180,2024-06-25,UEFA Euro,2024,Netherlands,Austria,True,11,1.510208619,2,2,1.057898715,9
StatsBomb Open Data,3930180,2024-06-25,UEFA Euro,2024,Austria,Netherlands,False,9,1.057898715,2,5,1.510208619,11
StatsBomb Open Data,3930182,2024-06-25,UEFA Euro,2024,Denmark,Serbia,True,10,0.5515324240000001,0,3,0.324442442,5
StatsBomb Open Data,3930182,2024-06-25,UEFA Euro,2024,Serbia,Denmark,False,5,0.324442442,0,1,0.5515324240000001,10
StatsBomb Open Data,3939975,2024-06-24,Copa America,2024,Colombia,Paraguay,True,11,0.621920841,2,3,0.8275965940000001,11
StatsBomb Open Data,3939975,2024-06-24,Copa America,2024,Paraguay,Colombia,False,11,0.8275965940000001,1,3,0.621920841,11
StatsBomb Open Data,3939973,2024-06-24,Copa America,2024,Uruguay,Panama,True,20,1.3614407430000002,3,7,0.540888124,10
StatsBomb Open Data,3939973,2024-06-24,Copa America,2024,Panama,Uruguay,False,10,0.540888124,1,3,1.3614407430000002,20
StatsBomb Open Data,3930178,2024-06-24,UEFA Euro,2024,Croatia,Italy,True,6,1.483235055,1,4,0.985394353,13
StatsBomb Open Data,3930178,2024-06-24,UEFA Euro,2024,Italy,Croatia,False,13,0.985394353,1,3,1.483235055,6
StatsBomb Open Data,3930179,2024-06-24,UEFA Euro,2024,Albania,Spain,True,10,0.5031542800000001,0,4,0.951712625,16
StatsBomb Open Data,3930179,2024-06-24,UEFA Euro,2024,Spain,Albania,False,16,0.951712625,1,3,0.5031542800000001,10
StatsBomb Open Data,3939974,2024-06-23,Copa America,2024,USA,Bolivia,True,20,2.4046838079999997,2,8,0.1496907824,6
StatsBomb Open Data,3939974,2024-06-23,Copa America,2024,Bolivia,USA,False,6,0.1496907824,0,3,2.4046838079999997,20
StatsBomb Open Data,3939971,2024-06-23,Copa America,2024,Mexico,Jamaica,True,20,1.1360803270000002,1,9,0.5061592739999999,13
StatsBomb Open Data,3939971,2024-06-23,Copa America,2024,Jamaica,Mexico,False,13,0.5061592739999999,0,4,1.1360803270000002,20
StatsBomb Open Data,3930176,2024-06-23,UEFA Euro,2024,Switzerland,Germany,True,4,0.2800855989999999,1,3,1.5416782249999998,18
StatsBomb Open Data,3930176,2024-06-23,UEFA Euro,2024,Germany,Switzerland,False,18,1.5416782249999998,1,3,0.2800855989999999,4
StatsBomb Open Data,3930177,2024-06-23,UEFA Euro,2024,Scotland,Hungary,True,4,0.183535254,0,0,1.001013093,14
StatsBomb Open Data,3930177,2024-06-23,UEFA Euro,2024,Hungary,Scotland,False,14,1.001013093,1,5,0.183535254,4
StatsBomb Open Data,3939970,2024-06-22,Copa America,2024,Peru,Chile,True,7,0.6772752089999999,0,4,1.024763887,11
StatsBomb Open Data,3939970,2024-06-22,Copa America,2024,Chile,Peru,False,11,1.024763887,0,1,0.6772752089999999,7
StatsBomb Open Data,3939972,2024-06-22,Copa America,2024,Ecuador,Venezuela,True,9,0.7355915667000001,1,4,1.5850185390000002,14
StatsBomb Open Data,3939972,2024-06-22,Copa America,2024,Venezuela,Ecuador,False,14,1.5850185390000002,2,5,0.7355915667000001,9
StatsBomb Open Data,3938642,2024-06-22,UEFA Euro,2024,Georgia,Czechia,True,5,1.179922648,1,1,2.8654523907000007,27
StatsBomb Open Data,3938642,2024-06-22,UEFA Euro,2024,Czechia,Georgia,False,27,2.8654523907000007,1,11,1.179922648,5
StatsBomb Open Data,3930174,2024-06-22,UEFA Euro,2024,Türkiye,Portugal,True,11,0.7789868169999999,0,3,1.901227116,12
StatsBomb Open Data,3930174,2024-06-22,UEFA Euro,2024,Portugal,Türkiye,False,12,1.901227116,2,3,0.7789868169999999,11
StatsBomb Open Data,3930175,2024-06-22,UEFA Euro,2024,Belgium,Romania,True,20,1.6458169259999995,2,9,1.246037035,14
StatsBomb Open Data,3930175,2024-06-22,UEFA Euro,2024,Romania,Belgium,False,14,1.246037035,0,4,1.6458169259999995,20
StatsBomb Open Data,3939969,2024-06-21,Copa America,2024,Argentina,Canada,True,19,3.538291301,2,8,0.977299485,10
StatsBomb Open Data,3939969,2024-06-21,Copa America,2024,Canada,Argentina,False,10,0.977299485,0,2,3.538291301,19
StatsBomb Open Data,3938641,2024-06-21,UEFA Euro,2024,Poland,Austria,True,15,1.4380920370000003,1,3,1.821698256,15
StatsBomb Open Data,3938641,2024-06-21,UEFA Euro,2024,Austria,Poland,False,15,1.821698256,3,9,1.4380920370000003,15
StatsBomb Open Data,3938640,2024-06-21,UEFA Euro,2024,Slovakia,Ukraine,True,14,0.7461385425,1,5,1.7316552805,13
StatsBomb Open Data,3938640,2024-06-21,UEFA Euro,2024,Ukraine,Slovakia,False,13,1.7316552805,2,5,0.7461385425,14
StatsBomb Open Data,3930173,2024-06-21,UEFA Euro,2024,Netherlands,France,True,9,0.7381833019999999,0,4,1.2184023685000005,15
StatsBomb Open Data,3930173,2024-06-21,UEFA Euro,2024,France,Netherlands,False,15,1.2184023685000005,0,3,0.7381833019999999,9
StatsBomb Open Data,3930170,2024-06-20,UEFA Euro,2024,Slovenia,Serbia,True,12,1.552166038,1,4,1.4613307799999995,15
StatsBomb Open Data,3930170,2024-06-20,UEFA Euro,2024,Serbia,Slovenia,False,15,1.4613307799999995,1,4,1.552166038,12
StatsBomb Open Data,3930171,2024-06-20,UEFA Euro,2024,Denmark,England,True,16,0.733329403,1,7,1.172705295,12
StatsBomb Open Data,3930171,2024-06-20,UEFA Euro,2024,England,Denmark,False,12,1.172705295,1,4,0.733329403,16
StatsBomb Open Data,3930172,2024-06-20,UEFA Euro,2024,Spain,Italy,True,20,1.5338804222,0,8,0.143399362,4
StatsBomb Open Data,3930172,2024-06-20,UEFA Euro,2024,Italy,Spain,False,4,0.143399362,0,1,1.5338804222,20
StatsBomb Open Data,3930169,2024-06-19,UEFA Euro,2024,Scotland,Switzerland,True,12,0.7718825680000001,1,3,0.990153617,11
StatsBomb Open Data,3930169,2024-06-19,UEFA Euro,2024,Switzerland,Scotland,False,11,0.990153617,1,5,0.7718825680000001,12
StatsBomb Open Data,3930167,2024-06-19,UEFA Euro,2024,Croatia,Albania,True,21,1.8585999319999995,1,8,1.3258600050000002,14
StatsBomb Open Data,3930167,2024-06-19,UEFA Euro,2024,Albania,Croatia,False,14,1.3258600050000002,2,7,1.8585999319999995,21
StatsBomb Open Data,3930168,2024-06-19,UEFA Euro,2024,Germany,Hungary,True,19,1.483692844,2,7,1.228033313,11
StatsBomb Open Data,3930168,2024-06-19,UEFA Euro,2024,Hungary,Germany,False,11,1.228033313,0,2,1.483692844,19
StatsBomb Open Data,3930166,2024-06-18,UEFA Euro,2024,Portugal,Czechia,True,19,1.8375108777,1,8,0.314766696,5
StatsBomb Open Data,3930166,2024-06-18,UEFA Euro,2024,Czechia,Portugal,False,5,0.314766696,1,1,1.8375108777,19
StatsBomb Open Data,3938639,2024-06-18,UEFA Euro,2024,Türkiye,Georgia,True,22,2.4034188391999995,3,7,1.57856751,14
StatsBomb Open Data,3938639,2024-06-18,UEFA Euro,2024,Georgia,Türkiye,False,14,1.57856751,1,4,2.4034188391999995,22
StatsBomb Open Data,3938638,2024-06-17,UEFA Euro,2024,Romania,Ukraine,True,10,1.1210513,3,5,0.543475964,13
StatsBomb Open Data,3938638,2024-06-17,UEFA Euro,2024,Ukraine,Romania,False,13,0.543475964,0,2,1.1210513,10
StatsBomb Open Data,3930165,2024-06-17,UEFA Euro,2024,Austria,France,True,5,0.748317325,0,3,1.904531775,14
StatsBomb Open Data,3930165,2024-06-17,UEFA Euro,2024,France,Austria,False,14,1.904531775,0,3,0.748317325,5
StatsBomb Open Data,3930164,2024-06-17,UEFA Euro,2024,Belgium,Slovakia,True,16,1.7502550390000002,0,5,0.7111064833999999,10
StatsBomb Open Data,3930164,2024-06-17,UEFA Euro,2024,Slovakia,Belgium,False,10,0.7111064833999999,1,4,1.7502550390000002,16
StatsBomb Open Data,3930163,2024-06-16,UEFA Euro,2024,Serbia,England,True,6,0.249405245,0,1,0.558814127,5
StatsBomb Open Data,3930163,2024-06-16,UEFA Euro,2024,England,Serbia,False,5,0.558814127,1,3,0.249405245,6
StatsBomb Open Data,3938637,2024-06-16,UEFA Euro,2024,Poland,Netherlands,True,12,0.9091575623,1,7,1.3127551150000003,21
StatsBomb Open Data,3938637,2024-06-16,UEFA Euro,2024,Netherlands,Poland,False,21,1.3127551150000003,2,4,0.9091575623,12
StatsBomb Open Data,3930162,2024-06-16,UEFA Euro,2024,Slovenia,Denmark,True,11,0.9663907513,1,2,1.5112394229999997,16
StatsBomb Open Data,3930162,2024-06-16,UEFA Euro,2024,Denmark,Slovenia,False,16,1.5112394229999997,1,4,0.9663907513,11
StatsBomb Open Data,3930159,2024-06-15,UEFA Euro,2024,Hungary,Switzerland,True,6,1.102845594,1,2,2.0957691709999997,15
StatsBomb Open Data,3930159,2024-06-15,UEFA Euro,2024,Switzerland,Hungary,False,15,2.0957691709999997,3,7,1.102845594,6
